percentil_ingreso,ocupados,observaciones,cobertura_4d,exposicion_promedio_4d,participacion_not_exposed,participacion_minimal_exposure,participacion_gradient_1,participacion_gradient_2,participacion_gradient_3,participacion_gradient_4,participacion_sin_correspondencia_4d,participacion_expuesta_g1_g4,participacion_alta_g3_g4,participacion_muestra_ingreso,ingreso_min,ingreso_mediana_ponderada,ingreso_max
1,249077.2874721776,3627,0.8879308092143631,0.26387391174678887,0.5549893651089078,0.02694882200483682,0.10133710139339192,0.19048490357256023,0.0021106105440580956,0.012060006590608055,0.11206919078563714,0.30599262210061834,0.01417061713466615,0.010853468029758574,1.0,50000.0,79999.99999999999
2,256334.91991156817,3595,0.9290656761635337,0.23608229199937866,0.6497915004337986,0.04036314671567698,0.09072382718498792,0.1374380528697708,0.005048286927953929,0.0057008620313456475,0.07093432383646621,0.2389110290140583,0.010749148959299579,0.011169717184597566,82000.0,100000.0,119999.99999999999
3,184742.63506643244,2692,0.9194123163578775,0.2365724495858843,0.645033697429723,0.04219071360113345,0.097655289942142,0.11990351511036362,0.005059483631509587,0.009569616643005726,0.08058768364212256,0.23218790532702094,0.014629100274515314,0.008050104864141228,120000.0,150000.0,150000.0
4,430246.19879875425,6447,0.9272227816300821,0.22343584085875318,0.6737730194037629,0.052505971097072786,0.08980657060563779,0.09835888963688515,0.0027472977777046547,0.010031033109018917,0.0727772183699179,0.2009437911292465,0.01277833088672357,0.018747848954750807,152000.0,200000.0,200000.0
5,31614.43219621397,400,0.8987167561262192,0.22470423784523927,0.6702702615498904,0.0451288756238836,0.06651798732749181,0.09545309426585076,0.004181762061131425,0.017164775297971224,0.1012832438737806,0.1833176189524452,0.021346537359102653,0.00137758939244473,200999.99999999997,219999.99999999997,220000.0
6,226285.0868608388,3142,0.9260841229447427,0.21175973418903873,0.697710738604229,0.05844948604404542,0.09313709571902117,0.06079200395437659,0.010899714065116474,0.005095084557954089,0.0739158770552572,0.16992389829646834,0.015994798623070558,0.009860304730231952,220999.99999999997,249999.99999999997,269999.99999999994
7,491180.6710738889,7447,0.9581955571471061,0.21446703406581466,0.7075795660793962,0.06452272257709832,0.08634853692334837,0.08915829768094335,0.0028169818920965196,0.007769451994223249,0.04180444285289393,0.1860932684906115,0.010586433886319769,0.02140305029189504,270000.0,300000.0,300000.0
9,227213.20367545725,3098,0.9498868182659856,0.19945878967522046,0.735801630824333,0.07089325128307956,0.08486445570025111,0.043699742239441154,0.006863026302262751,0.007764711916618231,0.050113181734014196,0.14319193615857323,0.01462773821888098,0.009900747141812605,301250.0,349999.99999999994,360000.0
10,557014.7379250384,8383,0.9659696050575025,0.20941557238218705,0.722568371285135,0.07962676077600563,0.08179774120612957,0.06486974061537783,0.0062993654108886065,0.010807625763965836,0.03403039494249744,0.16377447299636183,0.01710699117485444,0.02427174999185365,360000.00000000006,400000.0,400000.0
12,159259.9619521516,2268,0.9691782472772001,0.19315462312065296,0.7598548275019004,0.08263492994549672,0.06925579635024491,0.049535448396367796,0.0045224980113886615,0.003374747071801602,0.03082175272279995,0.126688489829803,0.007897245083190264,0.006939705032966218,402000.0,449999.99999999994,449999.99999999994
13,380081.4665082033,5573,0.979882765745884,0.19774416449711318,0.7427858692891934,0.09240100185797723,0.08791781243572189,0.0448751315278744,0.003721398134880677,0.008181552500236286,0.020117234254116115,0.14469589459871324,0.011902950635116967,0.01656193580440903,450000.0,499999.99999999994,499999.99999999994
14,328455.25455328904,5240,0.9624713462713439,0.2159971232455665,0.6933261625857703,0.08207326025399513,0.09137161528737593,0.0771621294605676,0.00849878357112153,0.010039395112513613,0.03752865372865598,0.18707192343157866,0.018538178683635144,0.01431233911642201,500000.0,500000.0,500000.0
16,159056.27932261233,2163,0.9879269007799972,0.19060480442534355,0.7692623250480737,0.09713911618156357,0.07961801397430476,0.036569940755090735,0.002319526931554005,0.003017977889410603,0.012073099220002622,0.12152545955036011,0.005337504820964609,0.006930829623528621,501999.99999999994,549999.9999999999,580000.0
17,766666.303307596,11529,0.9741691434180939,0.19532404139385248,0.7411975244972508,0.09374393068418266,0.08436535581761463,0.04647119351555954,0.003758521279385698,0.0046326176241003715,0.025830856581906238,0.13922768823666024,0.00839113890348607,0.03340725401697517,580000.0000000001,600000.0,600000.0
20,143443.3674462387,2072,0.9771548070975562,0.1882013747898336,0.7587003931815292,0.10878771204465469,0.06865804106695311,0.031243966697685276,0.004622345358223897,0.005142348748510196,0.022845192902443794,0.1096667018713725,0.009764694106734093,0.006250501675439064,600999.9999999999,650000.0,670000.0
21,387532.497464744,6347,0.9680649184079657,0.200799493583757,0.7233294256492955,0.09767458613411585,0.08458845436263265,0.04772073377910837,0.009600019245481132,0.005151699237332234,0.03193508159203424,0.1470609066245544,0.014751718482813364,0.016886612241575505,671999.9999999999,699999.9999999999,699999.9999999999
22,123585.48506964219,1884,0.9832094168874084,0.20061821460495233,0.7062008808181576,0.14413378610202782,0.0821999343306689,0.03874821546441311,0.004328788624726296,0.007597811547414677,0.01679058311259176,0.13287474996722298,0.011926600172140972,0.005385200412122669,700000.0,711750.0,720000.0
23,224656.20124766487,3400,0.9835767709759801,0.19453831492839682,0.7433479995534809,0.11502906897282743,0.08040559093264722,0.03439885819217037,0.006449728325668961,0.00394552499918537,0.016423229024019912,0.1251997024496719,0.01039525332485433,0.00978932652862177,720000.0000000001,750000.0,799999.9999999999
24,757027.5333570709,12270,0.9700482364705568,0.1992969893345232,0.717268463586028,0.10738098690980459,0.08627999300285694,0.04388689664431978,0.008232673848044084,0.00699922247950345,0.02995176352944316,0.14539878597472425,0.015231896327547534,0.03298724750989488,800000.0,800000.0,800000.0
27,129976.2558326373,1898,0.9770652668980219,0.18863144257880293,0.7473823418184811,0.11565255257788656,0.07579268611766878,0.024099677987290836,0.007172717825927744,0.0069652905707668486,0.022934733101977994,0.1140303725016542,0.014138008396694593,0.005663676329640563,803999.9999999999,850000.0,850000.0000000001
28,419109.9798097885,7267,0.9696498487427511,0.1989753258849575,0.7037784494539783,0.13092592269822242,0.08511191504373684,0.038192377447190964,0.006160800950194365,0.0054803831494280204,0.030350151257249,0.1349454765905502,0.011641184099622387,0.018262591555347697,852000.0,899999.9999999999,899999.9999999999
29,47399.76612069054,800,0.9576179174559898,0.20100950751383126,0.6769883522315684,0.09745075685487073,0.13677693006810546,0.03930217331380753,0.003342603919271895,0.003757101068365829,0.04238208254401023,0.1831788083695507,0.007099704987637726,0.002065430579520076,900000.0,900000.0,900000.0
30,650378.3139727887,10723,0.9576956713862067,0.20730355430211292,0.6725994905898464,0.12485940335036645,0.0916042387741189,0.05051425364012633,0.010446410214362328,0.007671874817386527,0.04230432861379311,0.16023677744599407,0.01811828503174886,0.028340039790823703,902000.0,999999.9999999999,999999.9999999999
32,500127.04145083466,7623,0.9522208079569624,0.22760093361096034,0.6227924462807399,0.1230118968506398,0.10295830615149881,0.07436724596292428,0.016235250468708447,0.01285566224245114,0.04777919204303765,0.2064164648255827,0.029090912711159583,0.021792885695411733,1000000.0,1000000.0,1000000.0
