departamento,ocupados,observaciones,cobertura_4d,exposicion_promedio_4d,participacion_not_exposed,participacion_minimal_exposure,participacion_gradient_1,participacion_gradient_2,participacion_gradient_3,participacion_gradient_4,participacion_sin_correspondencia_4d,participacion_expuesta_g1_g4,participacion_alta_g3_g4
Bogotá D.C.,4160820.0668823733,13368,0.962636766603693,0.31877076060101234,0.4283342599477343,0.18399617993795975,0.08575586471690257,0.12338439071097405,0.09896295248395125,0.04220311880617112,0.037363233396307,0.350306326717999,0.14116607129012237
Antioquia,3311770.0767034027,23055,0.9631099043513321,0.2731347721588275,0.5463444070028359,0.13808374555072023,0.09175600614665105,0.09238312739246289,0.058843202784822954,0.03569941547383915,0.0368900956486679,0.27868175179777604,0.0945426182586621
Atlántico,1256860.111565948,15703,0.964104806500396,0.26992499958944205,0.5389610033594282,0.15573342047521926,0.10454700407735489,0.09087028964805074,0.05081785145383647,0.02317523748650636,0.035895193499604086,0.26941038266574846,0.07399308894034283
Valle del Cauca,2011697.4232403866,18220,0.9687895747080913,0.2694814699769833,0.5584743306160699,0.13884285900337484,0.10591367990163153,0.07795157175068347,0.05623049516823474,0.03137663826809707,0.03121042529190856,0.27147238508864685,0.08760713343633181
Risaralda,449847.63761151687,16677,0.9665528007989942,0.26456458671143435,0.5573995597434447,0.1415377324146774,0.0999077994534172,0.08032724035279636,0.05519349719130591,0.032186971643352595,0.03344719920100588,0.2676155086408721,0.08738046883465851
Santander,1045570.2664773325,17222,0.9719010980625868,0.2634459186622707,0.5523455733642236,0.17383272233173705,0.08269253893676148,0.08935662504928643,0.04218545759859935,0.03148818078197899,0.02809890193741326,0.24572280236662625,0.07367363838057835
Cundinamarca,1706608.012983289,7711,0.974253542882254,0.2629330924061814,0.5881086024729884,0.1515878882583335,0.07200629697183811,0.07958245592671476,0.050712090400701564,0.032256208851677695,0.025746457117746094,0.23455705215093212,0.08296829925237925
Quindío,256407.09811340953,13806,0.96959766641454,0.2609051237405078,0.5654806609577966,0.14055991646668956,0.1140371713087689,0.06884174258228723,0.052281927784099846,0.028396247314897854,0.030402333585460017,0.2635570889900538,0.0806781750989977
Caldas,466839.7189306313,17618,0.9707255827068372,0.25972664917087634,0.584311464559581,0.1306523172401965,0.08871543733731696,0.0762855508983105,0.05140335309033271,0.039357459581099395,0.02927441729316282,0.2557618009070596,0.0907608126714321
Norte de Santander,673286.7145479275,12554,0.9700112196008193,0.2527336201074583,0.6036443881877235,0.1234791441674152,0.08940386264139559,0.08919502381991565,0.024798016513947023,0.03949078427042227,0.0299887803991807,0.24288768724568055,0.06428880078436928
